ID User,Dt Ime Pay,ID Item Buy,Cnt Buy
2902760,2022-10-27T03:23:00,988,1000
2903988,2023-03-29T09:19:00,133,30
2901317,2023-01-26T19:25:00,988,1000
2903194,2023-02-27T22:27:00,989,50
2902041,2022-11-24T07:51:00,988,4000
2903975,2023-01-18T23:14:00,133,20
2901428,2022-10-31T21:46:00,97,200
2902952,2023-01-18T02:47:00,989,50
2903657,2023-03-31T23:07:00,146,50
2902987,2022-08-25T05:57:00,146,50
2903098,2022-12-01T07:00:00,146,25
2903150,2022-09-26T04:13:00,97,200
2903715,2023-03-28T00:39:00,133,20
2903770,2022-12-25T00:25:00,133,30
2902879,2022-11-10T19:04:00,1000,1
2902399,2023-02-01T09:32:00,133,10
2902444,2022-10-18T19:51:00,989,25
2903112,2022-07-12T12:33:00,97,600
2902459,2022-11-16T10:35:00,988,3000
2901751,2023-03-12T23:38:00,2003,1
2903884,2023-01-10T08:51:00,1001,1
2903128,2022-09-15T08:20:00,133,20
2902690,2022-09-16T16:51:00,133,30
2902871,2022-12-20T12:20:00,99,100
2903737,2022-07-30T08:09:00,97,200
2904030,2023-01-17T10:10:00,97,100
2903745,2023-03-23T21:10:00,2001,2
2902120,2022-08-22T01:16:00,98,200
2902869,2023-03-18T12:27:00,989,50
2901480,2022-12-19T23:22:00,146,25
2901810,2022-09-02T00:39:00,988,5000
2902358,2022-09-21T04:46:00,133,50
2904003,2023-03-14T05:10:00,146,25
2901293,2023-04-02T08:58:00,133,20
2902627,2022-09-06T10:50:00,98,200
2901416,2022-07-07T10:07:00,989,150
2901656,2023-02-16T09:28:00,98,200
2901784,2023-03-19T06:31:00,146,25
2902605,2022-11-04T05:21:00,2002,1
2903253,2022-11-10T15:07:00,133,20
2903698,2023-03-07T03:58:00,133,20
2902355,2023-03-06T03:47:00,133,20
2902473,2023-03-11T20:23:00,2002,1
2901678,2023-04-03T18:43:00,99,200
2903196,2023-02-14T10:08:00,2002,1
2901526,2023-03-11T23:23:00,989,25
2903936,2023-03-09T05:59:00,989,100
2903887,2022-09-11T11:11:00,989,100
2902589,2023-03-21T22:49:00,133,30
2903177,2022-10-13T19:13:00,133,30
2901195,2023-03-16T10:45:00,146,25
2903696,2022-12-16T14:08:00,133,30
2903011,2022-11-04T11:13:00,989,100
2901173,2022-12-28T11:33:00,99,200
2901388,2022-11-16T14:37:00,133,20
2903308,2022-11-10T15:53:00,989,25
2902047,2022-11-20T23:45:00,2001,2
2901379,2023-04-03T11:43:00,2003,1
2903697,2023-01-29T12:33:00,988,1000
2902671,2022-08-25T15:44:00,2002,1
2901902,2022-08-25T01:30:00,146,25
2901952,2023-02-17T17:33:00,133,10
2903348,2022-07-07T06:15:00,133,30
2903261,2022-08-15T08:46:00,1000,1
2903149,2023-03-25T03:56:00,97,200
2902841,2023-03-16T14:59:00,133,20
2902171,2023-03-21T10:36:00,133,10
2901123,2023-03-24T22:45:00,1002,1
2902502,2022-11-09T12:32:00,133,30
2901718,2022-08-27T04:31:00,989,100
2903552,2022-11-20T21:30:00,99,300
2902305,2023-03-07T23:01:00,989,25
2901094,2023-02-07T20:57:00,146,25
2901756,2022-12-02T20:36:00,2002,1
2904008,2022-12-08T15:37:00,146,50
2903100,2022-11-08T01:39:00,2001,5
2901034,2022-08-16T11:37:00,146,25
2903226,2023-04-01T06:56:00,133,10
2904043,2022-12-22T04:42:00,133,30
2903618,2022-12-26T01:08:00,988,3000
2901666,2022-10-10T10:09:00,133,20
2903748,2023-02-21T18:11:00,1001,1
2902129,2022-10-30T02:10:00,133,30
2901645,2023-02-21T18:17:00,2001,3
2901667,2023-03-10T00:35:00,146,25
2901340,2022-12-30T17:41:00,133,20
2903908,2023-01-30T17:37:00,989,25
2903501,2023-03-30T13:36:00,989,100
2902513,2022-12-31T20:42:00,133,30
2901186,2023-03-30T03:21:00,99,400
2901252,2023-02-04T11:13:00,146,50
2901586,2023-01-07T10:37:00,146,25
2903441,2022-08-27T07:03:00,1002,1
